"","x"
"AsioHeaders","AsioHeaders"
"askpass","askpass"
"assertthat","assertthat"
"backports","backports"
"base64enc","base64enc"
"bit","bit"
"bit64","bit64"
"bitops","bitops"
"blob","blob"
"bookdown","bookdown"
"BradleyTerry2","BradleyTerry2"
"brew","brew"
"brglm","brglm"
"brio","brio"
"broom","broom"
"broom.helpers","broom.helpers"
"bslib","bslib"
"cachem","cachem"
"callr","callr"
"caret","caret"
"caTools","caTools"
"cellranger","cellranger"
"checkmate","checkmate"
"chromote","chromote"
"classInt","classInt"
"cli","cli"
"clipr","clipr"
"clock","clock"
"coin","coin"
"collections","collections"
"colorspace","colorspace"
"combinat","combinat"
"commonmark","commonmark"
"conflicted","conflicted"
"corpcor","corpcor"
"corrplot","corrplot"
"covr","covr"
"cpp11","cpp11"
"crayon","crayon"
"crosstalk","crosstalk"
"Cubist","Cubist"
"curl","curl"
"cyclocomp","cyclocomp"
"data.table","data.table"
"DBI","DBI"
"dbplyr","dbplyr"
"desc","desc"
"diagram","diagram"
"diffobj","diffobj"
"digest","digest"
"dplyr","dplyr"
"dtplyr","dtplyr"
"e1071","e1071"
"earth","earth"
"ellipse","ellipse"
"ellipsis","ellipsis"
"evaluate","evaluate"
"fansi","fansi"
"farver","farver"
"fastICA","fastICA"
"fastmap","fastmap"
"fontawesome","fontawesome"
"forcats","forcats"
"foreach","foreach"
"formatR","formatR"
"formattable","formattable"
"Formula","Formula"
"fs","fs"
"future","future"
"future.apply","future.apply"
"gam","gam"
"gargle","gargle"
"generics","generics"
"GGally","GGally"
"ggmap","ggmap"
"ggplot2","ggplot2"
"ggstats","ggstats"
"ggthemes","ggthemes"
"ggvis","ggvis"
"glmnet","glmnet"
"globals","globals"
"glue","glue"
"googledrive","googledrive"
"googlesheets4","googlesheets4"
"gower","gower"
"gplots","gplots"
"gridExtra","gridExtra"
"gtable","gtable"
"gtools","gtools"
"hardhat","hardhat"
"haven","haven"
"here","here"
"highr","highr"
"hms","hms"
"htmltools","htmltools"
"htmlwidgets","htmlwidgets"
"httpuv","httpuv"
"httr","httr"
"ids","ids"
"ipred","ipred"
"isoband","isoband"
"ISwR","ISwR"
"iterators","iterators"
"jpeg","jpeg"
"jquerylib","jquerylib"
"jsonlite","jsonlite"
"kableExtra","kableExtra"
"kernlab","kernlab"
"klaR","klaR"
"knitr","knitr"
"labeling","labeling"
"labelled","labelled"
"Lahman","Lahman"
"languageserver","languageserver"
"lars","lars"
"later","later"
"lava","lava"
"lazyeval","lazyeval"
"leaflet","leaflet"
"leaflet.esri","leaflet.esri"
"leaflet.extras","leaflet.extras"
"leaflet.providers","leaflet.providers"
"learnr","learnr"
"libcoin","libcoin"
"lifecycle","lifecycle"
"lintr","lintr"
"listenv","listenv"
"lme4","lme4"
"lubridate","lubridate"
"magick","magick"
"magrittr","magrittr"
"maps","maps"
"markdown","markdown"
"matrixStats","matrixStats"
"mda","mda"
"memoise","memoise"
"mime","mime"
"miniUI","miniUI"
"minqa","minqa"
"mlbench","mlbench"
"MLmetrics","MLmetrics"
"ModelMetrics","ModelMetrics"
"modelr","modelr"
"modeltools","modeltools"
"multcomp","multcomp"
"munsell","munsell"
"mvtnorm","mvtnorm"
"nloptr","nloptr"
"numDeriv","numDeriv"
"nycflights13","nycflights13"
"openssl","openssl"
"pacman","pacman"
"pamr","pamr"
"pandoc","pandoc"
"parallelly","parallelly"
"party","party"
"patchwork","patchwork"
"pillar","pillar"
"pkgbuild","pkgbuild"
"pkgconfig","pkgconfig"
"pkgload","pkgload"
"plotly","plotly"
"plotmo","plotmo"
"plotrix","plotrix"
"pls","pls"
"plyr","plyr"
"png","png"
"praise","praise"
"prettyunits","prettyunits"
"pROC","pROC"
"processx","processx"
"prodlim","prodlim"
"profileModel","profileModel"
"progress","progress"
"progressr","progressr"
"promises","promises"
"proxy","proxy"
"ps","ps"
"purrr","purrr"
"questionr","questionr"
"qvcalc","qvcalc"
"R.cache","R.cache"
"R.methodsS3","R.methodsS3"
"R.oo","R.oo"
"R.utils","R.utils"
"R6","R6"
"ragg","ragg"
"randomForest","randomForest"
"RANN","RANN"
"rappdirs","rappdirs"
"raster","raster"
"RColorBrewer","RColorBrewer"
"Rcpp","Rcpp"
"RcppEigen","RcppEigen"
"RcppTOML","RcppTOML"
"readr","readr"
"readxl","readxl"
"recipes","recipes"
"rematch","rematch"
"rematch2","rematch2"
"remotes","remotes"
"renv","renv"
"reprex","reprex"
"reshape2","reshape2"
"reticulate","reticulate"
"rex","rex"
"rio","rio"
"rlang","rlang"
"rmarkdown","rmarkdown"
"ROCR","ROCR"
"ROSE","ROSE"
"roxygen2","roxygen2"
"rprojroot","rprojroot"
"rstudioapi","rstudioapi"
"rvest","rvest"
"s2","s2"
"sandwich","sandwich"
"sass","sass"
"scales","scales"
"selectr","selectr"
"sf","sf"
"shape","shape"
"shiny","shiny"
"sourcetools","sourcetools"
"sp","sp"
"sparkline","sparkline"
"spls","spls"
"SQUAREM","SQUAREM"
"stringi","stringi"
"stringr","stringr"
"strucchange","strucchange"
"styler","styler"
"subselect","subselect"
"superpc","superpc"
"svglite","svglite"
"sys","sys"
"systemfonts","systemfonts"
"terra","terra"
"testit","testit"
"testthat","testthat"
"textshaping","textshaping"
"TH.data","TH.data"
"themis","themis"
"tibble","tibble"
"tidyr","tidyr"
"tidyselect","tidyselect"
"tidyverse","tidyverse"
"timechange","timechange"
"timeDate","timeDate"
"tinytex","tinytex"
"tzdb","tzdb"
"units","units"
"utf8","utf8"
"uuid","uuid"
"vctrs","vctrs"
"viridisLite","viridisLite"
"vroom","vroom"
"waldo","waldo"
"webshot2","webshot2"
"websocket","websocket"
"withr","withr"
"wk","wk"
"writexl","writexl"
"xfun","xfun"
"xml2","xml2"
"xmlparsedata","xmlparsedata"
"xtable","xtable"
"yaml","yaml"
"zoo","zoo"
"base","base"
"boot","boot"
"class","class"
"cluster","cluster"
"codetools","codetools"
"compiler","compiler"
"datasets","datasets"
"foreign","foreign"
"graphics","graphics"
"grDevices","grDevices"
"grid","grid"
"KernSmooth","KernSmooth"
"lattice","lattice"
"MASS","MASS"
"Matrix","Matrix"
"methods","methods"
"mgcv","mgcv"
"nlme","nlme"
"nnet","nnet"
"parallel","parallel"
"rpart","rpart"
"spatial","spatial"
"splines","splines"
"stats","stats"
"stats4","stats4"
"survival","survival"
"tcltk","tcltk"
"tools","tools"
"translations","translations"
"utils","utils"
